timestamp,length,protocol,src_ip,dst_ip,src_port,dst_port,ttl
1742645749.71843,548,HTTP,192.168.1.79,10.0.0.195,1048,86,41
1742645748.71843,785,TCP,192.168.1.135,10.0.0.118,13696,262,107
1742645747.71843,121,TCP,192.168.1.36,10.0.0.48,48335,442,60
1742645746.71843,1174,HTTP,192.168.1.144,10.0.0.121,35992,685,110
1742645745.71843,1035,HTTP,192.168.1.193,10.0.0.212,10442,408,102
1742645744.71843,1237,HTTP,192.168.1.89,10.0.0.220,24331,765,77
1742645743.71843,976,HTTP,192.168.1.16,10.0.0.225,5527,368,72
1742645742.71843,637,TCP,192.168.1.170,10.0.0.195,14743,394,58
1742645741.71843,764,UDP,192.168.1.92,10.0.0.230,15367,246,33
1742645740.71843,1291,TCP,192.168.1.163,10.0.0.120,5858,911,123
1742645739.71843,420,ICMP,192.168.1.143,10.0.0.223,55035,570,60
1742645738.71843,736,HTTP,192.168.1.198,10.0.0.81,18746,420,103
1742645737.71843,401,ICMP,192.168.1.91,10.0.0.160,26087,878,40
1742645736.71843,1345,TCP,192.168.1.193,10.0.0.28,62932,386,124
1742645735.71843,9999,HTTP,192.168.1.201,10.0.0.33,64895,31337,109
1742645734.71843,555,ICMP,192.168.1.200,10.0.0.240,53564,307,74
1742645733.71843,739,UDP,192.168.1.12,10.0.0.87,29362,194,73
1742645732.71843,9999,UDP,192.168.1.9,10.0.0.135,61390,31337,37
1742645731.71843,891,TCP,192.168.1.214,10.0.0.1,1622,822,75
1742645730.71843,505,TCP,192.168.1.183,10.0.0.178,58609,226,112
1742645729.71843,1199,HTTP,192.168.1.181,10.0.0.240,36393,208,121
1742645728.71843,539,UDP,192.168.1.197,10.0.0.49,52556,1014,115
1742645727.71843,436,TCP,192.168.1.46,10.0.0.49,7090,436,93
1742645726.71843,1490,HTTP,192.168.1.93,10.0.0.180,37247,1000,123
1742645725.71843,929,HTTP,192.168.1.144,10.0.0.168,33295,294,101
1742645724.71843,193,ICMP,192.168.1.29,10.0.0.76,15839,446,100
1742645723.71843,626,TCP,192.168.1.181,10.0.0.102,32869,415,88
1742645722.71843,820,UDP,192.168.1.225,10.0.0.179,45213,722,109
1742645721.71843,1045,TCP,192.168.1.83,10.0.0.67,9007,356,45
1742645720.71843,335,TCP,192.168.1.149,10.0.0.153,28518,14,41
1742645719.71843,1040,HTTP,192.168.1.64,10.0.0.242,6221,886,86
1742645718.71843,783,HTTP,192.168.1.1,10.0.0.229,36175,554,54
1742645717.71843,478,UDP,192.168.1.91,10.0.0.182,62873,211,123
1742645716.71843,1409,HTTP,192.168.1.9,10.0.0.214,39147,735,125
1742645715.71843,1138,TCP,192.168.1.91,10.0.0.234,45437,949,106
1742645714.71843,1135,HTTP,192.168.1.225,10.0.0.2,29180,494,55
1742645713.71843,1231,UDP,192.168.1.56,10.0.0.240,56905,301,77
1742645712.71843,1024,UDP,192.168.1.76,10.0.0.202,41620,974,90
1742645711.71843,1163,ICMP,192.168.1.253,10.0.0.238,53530,901,44
1742645710.71843,343,TCP,192.168.1.75,10.0.0.37,48718,139,70
1742645709.71843,715,HTTP,192.168.1.110,10.0.0.67,10148,288,52
1742645708.71843,971,HTTP,192.168.1.223,10.0.0.228,18888,883,59
1742645707.71843,688,ICMP,192.168.1.76,10.0.0.28,61338,473,86
1742645706.71843,1161,TCP,192.168.1.152,10.0.0.217,7371,287,123
1742645705.71843,1025,HTTP,192.168.1.28,10.0.0.29,22937,872,53
1742645704.71843,1180,TCP,192.168.1.201,10.0.0.80,42969,375,51
